shopper_id,seniority,found_rate,picking_speed,accepted_rate,rating
087ab65ceca40dbef697f585dc159d5d,ADVANCED,0.861,1.64,1,4.48
645973c41314d763b58dc2bceeeeffc9,INTERMEDIATE,0.8337,2.83,0.96,4.79
82810715fdda44962e7e422015ea1f32,ADVANCED,0.8681,1.27,0.88,4.84
416aa7dbd5a2f58d7bca96657e8faa1e,INTERMEDIATE,0.8784,2.11,1,
27a3e845a4c3eb7ded4748f84140a843,ADVANCED,0.8466,1.5,1,4.84
aab0d488cbb3527d1606fb975224c789,REVIEW,0.8601,2.57,0.72,4.68
64f324ab7d9ee330f4dbf0ea55eb74bc,ADVANCED,0.8618,1.45,0.92,4.76
0f2cd3c4ab33ae3e9ee38b7608fe3493,ADVANCED,0.8324,2,0.96,4.88
14457ee42abf65c3772e778d91f9d66d,ADVANCED,0.8577,1.58,1,4.56
728be73b7d38bb51d68c9b4580a92872,ADVANCED,0.8492,1.6,0.88,4.8
3932fb19ca90aa0cca6946011732f170,ADVANCED,0.848,1.39,0.92,4.84
a2549af97e3b1fe892513b2c3e424152,ADVANCED,0.8845,1.68,1,4.8
55042a045b2c748cbf406c161df29b08,ADVANCED,0.8473,1.81,1,4.76
5d7d810fe783e560b28694857954ba17,ADVANCED,0.8427,1.44,1,4.88
1d4f59e3e5934946d4e545101b2a1f55,ADVANCED,0.8746,1.5,1,4.8
db64c5b1e1a86d9da1c35c8cd8588e15,ADVANCED,0.8864,1.64,0.96,4.56
8a7dc2f6cfa12b8f6514043aaf5e5bc7,ADVANCED,0.8762,1.32,1,4.92
3cd818bedd90395346bce737dec49e3f,ADVANCED,0.8822,1.3,1,4.52
ea3f0787729e7ec72b39851d284e7085,REVIEW,0.7818,1.91,0.8,4.8
c06e0456ed8f65afde8ebe6abfd911ae,REVIEW,0.8275,1.73,0.84,4.96
49dfd85cdb6407e1dfea7738f42f6ce1,ADVANCED,0.8442,1.87,0.92,4.76
b7c9fad12f1cfb644829a848202ff3ce,REVIEW,0.8565,1.75,0.72,4.92
8ff844d4acda6df3ba4a87ddc3eaf771,REVIEW,0.8814,0.95,0.64,4.52
3c1da76cabb675a0eaa1800d66b17c05,ADVANCED,0.8455,1.56,0.92,4.92
47b592682780b0c3dc3d04bdd6094cd8,REVIEW,,2.37,0.8571,
bb7e09d6d8fe8f27c9ef5107bc3f45c4,INTERMEDIATE,0.8889,1.5,1,4.72
b2c35ed4b92bb742fa6c4303fcd2b235,INTERMEDIATE,0.8498,1.5,0.96,4.96
17b61fa5475eb9a6774dce92010b1f14,ADVANCED,0.8741,1.58,0.96,4.84
355724dd398b63fd515a5de025aa85db,ADVANCED,0.8721,1.14,0.92,4.68
a22b7b49cf1d834d5113badaa7a5bfab,ADVANCED,0.8571,1.48,0.92,4.68
183182837a0e470d8762727dac613e47,INTERMEDIATE,0.855,1.39,1,4.68
b5c65259f6fad214485903212039b943,ADVANCED,0.846,1.7,0.96,4.88
20d98edec2f4696c908ab895fec42ff4,ADVANCED,0.8486,1.5,0.96,4.96
421ddcde5abd1b8e8d8e21676bdb4c2e,ADVANCED,0.8395,1.22,0.96,4.84
de7a54f01a06777a032d3288f38ecedd,ADVANCED,0.8231,1.89,0.92,4.96
24db3121fd104a31900dede96c8f1105,ADVANCED,0.8168,1.85,0.92,4.72
9fcffbec941455b044c7de3b3efc591b,ADVANCED,0.8827,1.47,1,4.68
20d15e101b364615c78cbe8663be656a,ADVANCED,0.8743,1.28,0.96,4.88
b9fc36f8fdc38ae63113c739618a1fd4,INTERMEDIATE,0.8295,2.35,0.88,4.8
e5a5f7f753b702c552bfd76e80db6862,INTERMEDIATE,0.8149,2.04,1,4.71
6edaa761e30cdefc528cebcfe00edb3a,REVIEW,0.8526,2.4,0.8,4.44
84afd2b22cf087f96473af8588af96a8,ADVANCED,0.8656,1.6,1,4.56
fa4c67e276ddf282693671f6dd5331bb,INTERMEDIATE,0.8036,1.67,0.92,4.96
0f6b9b2fb81fec4364153a12c5c781dd,ADVANCED,0.8893,1.37,0.96,4.72
a4a6029552272c5e63eb6b5e16b60601,ADVANCED,0.8268,1.35,0.88,4.92
2bfd559c4bef0e59fee43bf322e3ea5e,ADVANCED,0.8586,1.55,0.92,4.96
682d7c7528d3d2b1b7852522197bbd8b,INTERMEDIATE,0.8406,2.07,0.88,5
5470b697aa0829b0c9c91dbd34b881de,ADVANCED,0.8544,1.44,0.96,4.76
93d6803af92edcde3122996e5ed6e911,ADVANCED,0.8397,1.44,1,4.72
60cbe02ce6b97a961dc6a07e3ce596e0,ADVANCED,0.8933,1.28,1,4.72
4a9f1480ea2e1840d27ca1a5024d5a79,ADVANCED,0.8147,1.67,0.92,4.28
37456bbe8d51e126375e316c46b0c903,ADVANCED,0.8395,1.21,0.96,4.64
1e0995bde4e614e91848349587e62357,ADVANCED,0.8885,1.83,0.92,4.92
6e4275b2a51e4aee5b28d72d5ec06ec3,ADVANCED,0.8636,0.84,1,4.84
c07ca7a7b97aa9f3b78df3492d42b31b,ADVANCED,0.8393,1.24,1,4.84
b0d7d5cdd7314263a8117e2f131c2007,ADVANCED,0.8825,1.75,0.88,4.84
b981a0032fbe40e78b0a371ee75b1481,ADVANCED,0.8295,1.57,1,4.64
9aca97a1945fd3028945b6e0c04966bf,REVIEW,0.9032,2.24,0.76,4.67
6a690888191b4b2e95795ee26f4d5037,ADVANCED,0.8537,1.13,0.96,4.88
b3fd9daa731ea137171fdba7a1f3ff30,INTERMEDIATE,0.8827,2.36,0.88,4.8
ead63162d60c7e204b4dc003fd5a4f31,ADVANCED,0.927,1.2,0.92,4.64
a133d458ab3c9d30142d7135b90a04ab,INTERMEDIATE,0.8392,2.21,1,4.72
20674b497811b7b8c053e1266cee202c,INTERMEDIATE,0.8663,2.63,0.96,4.88
b2c084fea1daf82d642b8d2281b332ab,ADVANCED,0.8812,1.39,1,4.84
3ad9bdd36bfaa037cb17edf09f6e52c5,ADVANCED,0.8988,1.29,1,4.6
7b9dedf7a4dbbfb31812bc39b2e7de62,ADVANCED,0.8666,1.62,0.96,4.72
d40ade818e5aaeb699f6ef3dd00912e9,ADVANCED,0.8913,1.81,0.96,4.96
f3010c097d4ce083079bedef7296e3ec,REVIEW,0.8702,1.47,0.84,4.8
e67d14db7f81c2aaaa131774d7366fe2,ADVANCED,0.7969,1.67,1,5
d303847db12bbad315621f3995010908,ADVANCED,0.8762,1.45,1,5
55096d5f36521f0eda9f52f92ff3e36d,ADVANCED,0.8065,1.54,1,4.84
19ee1b7e78fd59d3243a7a469b55ecf7,ADVANCED,0.901,1.19,1,4.72
1a537d4990969400123e112405a32829,REVIEW,0.8524,1.33,0.84,4.96
3f7a84bfef84d605152890fb7e16d7e7,ADVANCED,0.8272,1.29,1,4.76
272e67e9c5a83ad0b52729f7e84c61f6,ADVANCED,0.9106,1.33,0.92,4.96
c11a9ee46ee2c3234d196a2c06d65198,ADVANCED,0.8544,1.3,0.96,4.72
4257d99a3df1939f2856edfb43cb0541,REVIEW,0.8444,1.43,0.84,4.96
ccce47d84e0da1b6698314637b864eb9,INTERMEDIATE,0.8222,2.25,1,4.92
58debf4ad089ead934fc5b575fbb84b5,ADVANCED,0.8638,1.88,1,4.52
64579e8134dd59a613f44f44f669870d,ADVANCED,0.9082,1.78,0.92,4.2
76b8a99f9b80ea15edcbbaf121c6f6fb,ADVANCED,0.8836,1.73,1,4.68
6e4b18eea9b85b03b89f7c5bd99b090d,REVIEW,,2.37,0.9474,
b285276b2b5181f4b008670e00f17af1,ADVANCED,0.8573,1.3,1,5
49ab42c809767f4a11cdad2e5b8e89c4,ADVANCED,0.8199,1.96,0.96,4.92
e77ca6f3ed19586bcc3840677caea4a5,ADVANCED,0.8504,1.19,1,4.72
f823d591764dfe69b992f71bd60be80a,ADVANCED,0.8567,1.71,0.92,4.6
d3a4d24b7d93efe7da8188bd560a577a,ADVANCED,0.8689,1.38,0.92,4.68
f0a9cf4219e29abd0afba33e3f081224,ADVANCED,0.8645,1.18,0.96,4.6
72facd1f45a13ab1e164b8cf3a44fae9,ADVANCED,0.8677,1.68,1,4.72
6e39d463e0f0b522e42c55ecabdf41b2,ADVANCED,0.8776,1.43,1,4.6
1cb015622d8817c7143706e4bf5c3f5a,ADVANCED,0.8547,1.71,0.96,4.8
4bc32deb53f7b46aeba020f301faeb87,ADVANCED,0.9028,1.63,1,4.8
284e0910e7d54aaa6996f35f28516855,ADVANCED,0.826,1.55,1,4.72
1666493ce11d05c845591e1f5322175d,ADVANCED,0.8726,1.57,1,4.88
ca05815df7f1b809a7d8a52be56d7c0a,ADVANCED,0.8716,1.32,0.88,4.73
a5aa6a986edd3104eb96cd838663a1c5,ADVANCED,0.91,1.47,0.96,4.84
ec5ea229db5a0e415e48996ace73f968,ADVANCED,0.9033,1.25,1,4.8
3a7dcdbb86cc3787a2d2fb3ef1e03330,INTERMEDIATE,0.8397,2.1,0.96,4.67
c5ddc6da3c1163f0ef057c67900a83df,ADVANCED,0.845,1.96,1,4.95
3230808ce0297a52d6311684712d2355,ADVANCED,0.848,1.75,0.96,4.72
1a1d44877c5e0639573bbee4840e9a4b,INTERMEDIATE,0.8703,2.16,1,4.92
d5c0e44f3053084e68bf351e94d816ba,REVIEW,0.8129,3.09,0.96,4.94
eac293e03693dacb750a63a4a47f266b,ADVANCED,0.872,1.75,0.96,4.68
88c3b956701d273f3c8456867fd65027,ADVANCED,0.9193,1.85,1,4.79
427dea3da2a13da4e9870a2e141b5d75,INTERMEDIATE,0.8624,1.7,0.96,4.84
70f6c2f42b4c60f100675a65777ee051,ADVANCED,0.8702,1.95,1,4.64
4de06f08a12f74744f7777fe438ef3ff,INTERMEDIATE,0.8444,2.13,0.92,4.92
aac711a908d1f9beb6c067f60fbde5d5,BEGINNER,,2.37,1,
6a13239be7621a0bf195064e60ef751d,ADVANCED,0.847,1.56,1,4.48
04ed12b8648d0935cbf8b911e95ffbfc,ADVANCED,0.8665,1.89,1,4.76
38b39ac9eef8b3fa4908af35b90fcf0e,ADVANCED,0.6825,1.85,1,4.96
92c71b39e1eb17fe1af9b43107d8cedb,ADVANCED,0.8643,1.71,0.96,4.88
3a9bcfb21e23a6340abe6b408a6599a9,ADVANCED,0.8244,1.59,1,4.95
13b5d4cd9ac936ad29bcc7e9e06f4971,REVIEW,0.8667,3.67,1,4.95
fbef0f26f0a5bdc5dc7fd16aefc20f26,REVIEW,0.8809,1.6,0.72,4.92
984c0f6a8faeb88446d575447ac5b8b3,ADVANCED,0.8993,1.19,1,4.6
8529714d59885b22ce8294cc50987517,ADVANCED,0.8152,1.68,1,4.96
cfa71e5210923457bd686122ff4187a8,ADVANCED,0.8856,1.22,1,4.8
d91cf7fe560314c39f99ea00537fbc07,ADVANCED,0.9091,1.41,1,4.5
ec45127a11c6cfc175bef4209480509f,INTERMEDIATE,0.828,1.79,1,4.88
77522fd95013c6bc04a63dc4118b5866,ADVANCED,0.9145,1.84,0.96,4.68
19490e74c169541b48ce50330477b772,ADVANCED,0.9093,1.6,1,4.84
bf98cb60055c5a205a1b56ba6ba2347e,ADVANCED,0.9496,1.65,1,4.68
a268968fa80b17a1b66691174cebb9fa,ADVANCED,0.8808,1.45,1,4.76
2a4a7e5d9baf76925e0b6b7a43bb3cf0,ADVANCED,0.8949,1.9,0.92,4.76
a2a63b0932f46a689bb4e4085af60b9a,INTERMEDIATE,0.8297,2.36,1,4.96
96c13ec63c22f5265c47dc07543fc6b2,INTERMEDIATE,0.8819,1.87,0.92,4.56
f16f5345d050feb02c69d7f66b7ddf58,ADVANCED,0.8913,1.89,0.96,4.64
2657c1bf0e32383ac9304b0adf8a6ebf,INTERMEDIATE,0.8735,2.4,1,5
d58ea438812dca521399254994ce422b,ADVANCED,0.8416,1.26,0.96,4.81
c29e4863d6d0200331970ca140fa3a15,ADVANCED,0.8442,1.23,1,4.84
7bce9604bb438fe1b9e5a89fa576ac31,ADVANCED,0.878,1.54,1,4.84
b5624482103dc023dfe432d9020defee,REVIEW,,2.37,1,
f70d7e1746421ca16df04a309e2a6ad5,INTERMEDIATE,0.8858,2.03,1,4.92
e0322b49c16e71de1fe1837d98f23468,ADVANCED,0.8851,1.58,1,5
2d40415e3c7386b4515252e0c0f63c33,ADVANCED,0.9124,1.6,1,4.92
fa685607a6b08125079bd272167da560,ADVANCED,0.8321,1.51,1,4.68
13cfc673544db86cb60152fea299df0c,ADVANCED,0.8846,1.71,1,4.84
8ee3ff896e3e35401ce180a415104764,REVIEW,0.8266,1.6,0.56,4.6
1e16979ba8cc7b7aa0eca1160bee7ead,ADVANCED,0.8699,1.59,0.96,4.72
519aaffff004578d440bf1cbbf4a2d7a,ADVANCED,0.8899,1.66,1,4.84
f8ca3419d5fdcfe5c0cbeffd78fcde81,INTERMEDIATE,0.8497,3,1,4.92
ed9da0707faa0a157bc2ed49227b60fa,ADVANCED,0.8443,1.76,1,4.96
a75a2eac81cbcfe7e84fac3ece0e3818,ADVANCED,0.8346,1.63,1,4.92
bb43a5b476d3e63953a6ec84dff3b091,ADVANCED,0.8966,1.67,0.88,4.92
92509eab6ea6fa48831f12bc4e3df675,ADVANCED,0.8834,1.61,0.88,4.76
80e725f239856f0d0a544358944aba18,ADVANCED,0.8584,1.76,1,4.92
c7fbbbb84c7edb8d10c0238d790d3416,ADVANCED,0.8459,1.45,0.96,4.8
2f3b920b4dbe8079ff2ab3265a846a89,REVIEW,0.9137,1.75,0.8,4.52
9fb7e5d81fd51387736b51c529ae0acb,ADVANCED,0.8673,1.45,1,4.76
677df5948d64f76e6ae090c9fc9392f7,INTERMEDIATE,0.856,2.11,0.96,4.64
41dea20d806aa704d6c18b883fd23cbe,ADVANCED,0.8364,1.54,1,4.72
3a394ccee87e056e7fa36692ff2c26ce,INTERMEDIATE,0.8542,1.23,1,4.96
5b1603952617fdddd216f6f5de617fd5,ADVANCED,0.8801,1.91,0.92,4.76
df90835738fc6293203cd51e4d872228,ADVANCED,0.8829,1.77,1,4.72
f7335b32b248c09d6c145731306aa8f5,ADVANCED,0.8639,1.6,1,4.92
c242bb4d542f5134d4f2a36bc3a9beee,ADVANCED,0.8599,1.5,1,4.84
47e079a2408b680d81ff7637e376ff66,ADVANCED,0.8728,1.89,1,4.92
77f61a3fd9c36eda6014bd99373938cf,REVIEW,0.8306,2.57,0.8,4.8
8d27597f7d8b3714e679d4682b1e5e52,ADVANCED,0.8528,1.48,1,4.92
d47a2cf9754cc29068c066d6954e0c85,ADVANCED,0.8506,1.56,1,4.96
86cd7c1f84b6b4d58812ac890cd3a3bc,ADVANCED,0.8503,1.44,1,4.96
7ce06be1acf0630fca74e3808962d5c4,INTERMEDIATE,0.9028,2.13,1,4.88
99377c7bb5adc7616090c032e51429e8,ADVANCED,0.9081,1.55,0.96,4.48
fe01b411d1f76e85272f90e6793da293,REVIEW,0.8239,2.32,0.84,4.8
ece076b426c6c5c11edfe242a144acf6,INTERMEDIATE,0.8529,2.08,0.96,4.9
a8696a66afb86e23c5603cd5d114621b,ADVANCED,0.8897,2,0.88,4.64
73a741a6d5ac2ca4d477ef7c6ddfe5d5,INTERMEDIATE,0.8462,1.88,0.92,4.72
eb949e7aa102b8440e0f3046e0438b89,ADVANCED,0.8764,1.61,1,4.8
a083ea904c55052cdb58917ed790ca96,ADVANCED,0.8556,1.5,0.96,4.72
cec8203a5fda5883e5be21695d546686,INTERMEDIATE,0.8211,3,0.96,4.83
d4ca4c1221e0f629d42a10fe75793707,ADVANCED,0.8894,1.38,0.92,4.76
a44538624fde9a8b98d16c5ff3a0f27f,ADVANCED,0.8577,1.26,1,4.88
b526d3180f2e9919096f8af0b7fb5891,REVIEW,,2.37,1,
ecd36736ac0d53722707afcb946e0dc2,ADVANCED,0.8981,1.67,0.88,4.96
da11d1e38df6e0fd9cebc75ddfc0584e,ADVANCED,0.8531,1.52,1,4.68
e3d8de7c7a4fbc520d8e0dded4be4570,INTERMEDIATE,0.8116,2.15,1,4.92
7865eb74ce69ef983b162c79423fc527,INTERMEDIATE,0.8703,2.29,1,4.91
3fe2a11dfa57ea1758d0c72ec71b4639,ADVANCED,0.8217,1.7,1,4.76
22d1884f71a7cd382d9972186548c687,BEGINNER,,2.37,,
4e71a2d9e1fd48db544e743ed0dc34f5,INTERMEDIATE,0.8531,2.33,0.88,4.91
79fe6cd114d1d6a74bcb8ce7bd43322d,ADVANCED,0.9529,1.47,0.92,4.76
1f541fbbae5a141f7c9320b7a0dde0a3,INTERMEDIATE,0.8593,2.36,0.96,4.88
a08a93b46c3971ea1acc5001345faae2,ADVANCED,0.8454,1.46,0.92,4.8
6fb06eb64c19332e2aba72e9553afaad,REVIEW,0.7222,2.1,1,4.9
9a47df5898d4769f1eb1e97965b851e1,ADVANCED,0.8584,1.69,1,4.9
1469ec61e6ecbc286d517aa9dbd6d9ac,ADVANCED,0.8692,1.64,0.92,4.92
f7553c337558afdb66e5d2f36a5dc5fb,ADVANCED,0.8687,1.42,0.96,4.8
f74714e3ec244f9fb793e18bda6587a4,ADVANCED,0.8639,1.46,0.96,4.8
e4937dcce8209c4cd77357a584a42001,INTERMEDIATE,0.8361,2.75,0.96,4.82
e0c82900e879174f1b5b09b72e28f5af,INTERMEDIATE,0.8377,2.11,0.96,4.52
a38023e0533d8721f0e4bfa5ac7c1886,REVIEW,,2.37,0.7368,5
54e62745cdd0b63ececabfdb5fd881d1,INTERMEDIATE,0.8521,2.5,1,4.6
173b76a6ed9e24576c794c7dc60a44ca,REVIEW,0.8323,2.66,0.96,4.83
c5720f689a6483141780f184dcf3fe65,ADVANCED,0.8543,1.57,0.92,4.68
07fc4d2dee21cbc21dab71a322d6db08,ADVANCED,0.878,1.4,0.96,4.48
b81156689d1f8dc28b3b55703c39331f,ADVANCED,0.8333,1.86,0.96,4.84
c21c1d406ab8362afdbc6c7cd67a8d41,REVIEW,0.8596,1.71,0.84,4.92
8b59adedc5c1ea8defcc5e970fae8322,ADVANCED,0.8471,1.5,1,4.64
